== Suppressed Messages ==

# APPROVALS by HL7 Cross Group Projects WG: 2022-02-10, see https://confluence.hl7.org/pages/viewpage.action?pageId=90341999; 2022-03-10, see https://confluence.hl7.org/pages/viewpage.action?pageId=90358833; 2024-11-14, see https://confluence.hl7.org/display/CGP/2024-11-14+Cross-Group+Project+Workgroup+Call. All non-US Core profiles must be reviewed when this IG becomes dependent on US Core 6 or later
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-mdi-cause-of-death-part1').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Specimen-toxicology-lab').baseDefinition: US FHIR Usage rules require that all profiles on Specimen derive from the core US profile. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# APPROVALS by HL7 Cross Group Projects WG -- Ignore Msg NOT YET WORKING --
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-communicable-disease')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-embalmed')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-medical-information-data-quality')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition​.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-personal-information-data-quality')​.baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# Variance Requested from TSMG 03/20/24 and approved 2024-11-14, see: https://confluence.hl7.org/display/TSMG/2024-11-14+TSMG+Agenda+and+Minutes
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[1]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[2]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[3]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[4]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[5]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[6]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[7]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[8]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[9]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[10]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[11]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[12]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[13]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[14]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[15]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[16]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[17]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[18]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[19]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[20]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[21]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[22]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[23]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle​.entry[24]​.resource​/*Bundle​/bundle-doc-mdi-dcr-ex1*​/​.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.1-cibuild (this may not be a problem, but you should check that it's not intended to match a slice)

# Other slicing issues -- Ignore Msg NOT YET WORKING --
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle​.entry[16]​.resource​.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-certifier|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle​.entry[22]​.resource​.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-funeral-home|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# Warnings on canonical links "unsafe with regard to versions"
The link 'http://hl7.org/fhir/us/mdi/SearchParameter/mdi-tracking-number-search' for "extension" is a canonical link and is therefore unsafe with regard to versions
The link 'http://hl7.org/fhir/us/mdi/SearchParameter/mdi-tracking-number-search' for "Composition.extension" is a canonical link and is therefore unsafe with regard to versions
